FILEHEADER = {
  magic: lCRF
    219: pos[-1]=CC
    220: pos[0]=NNS
    221: pos[1]=VBP
    222: pos[2]=VBG
    223: pos[-2]|pos[-1]=NNP|CC
    224: pos[-1]|pos[0]=CC|NNS
    225: pos[0]|pos[1]=NNS|VBP
    226: pos[1]|pos[2]=VBP|VBG
    227: pos[-2]|pos[-1]|pos[0]=NNP|CC|NNS
    228: pos[-1]|pos[0]|pos[1]=CC|NNS|VBP
    229: pos[0]|pos[1]|pos[2]=NNS|VBP|VBG
    230: w[-2]=and
    231: w[-1]=rescuers
    232: w[0]=are
    233: w[1]=searching
    234: w[2]=for
    235: pref3[0]=are
    236: pref4[0]=are
    237: suff3[0]=are
    238: suff4[0]=are
    239: w[-1]|w[0]=rescuers|are
    240: w[0]|w[1]=are|searching
    241: pos[-2]=CC
    242: pos[-1]=NNS
    243: pos[0]=VBP
    244: pos[1]=VBG
    245: pos[2]=IN
    246: pos[-2]|pos[-1]=CC|NNS
    247: pos[-1]|pos[0]=NNS|VBP
    248: pos[0]|pos[1]=VBP|VBG
    249: pos[1]|pos[2]=VBG|IN
    250: pos[-2]|pos[-1]|pos[0]=CC|NNS|VBP
    251: pos[-1]|pos[0]|pos[1]=NNS|VBP|VBG
    252: pos[0]|pos[1]|pos[2]=VBP|VBG|IN
    253: w[-2]=rescuers
    254: w[-1]=are
    255: w[0]=searching
    256: w[1]=for
    257: w[2]=survivors
    258: first[0]=s
    259: last[0]=g
    260: pref3[0]=sea
    261: pref4[0]=sear
    262: suff3[0]=ing
    263: suff4[0]=hing
    264: w[-1]|w[0]=are|searching
    265: w[0]|w[1]=searching|for
    266: pos[-2]=NNS
    267: pos[-1]=VBP
    268: pos[0]=VBG
    269: pos[1]=IN
    270: pos[-2]|pos[-1]=NNS|VBP
    271: pos[-1]|pos[0]=VBP|VBG
    272: pos[0]|pos[1]=VBG|IN
    273: pos[1]|pos[2]=IN|NNS
    274: pos[-2]|pos[-1]|pos[0]=NNS|VBP|VBG
    275: pos[-1]|pos[0]|pos[1]=VBP|VBG|IN
    276: pos[0]|pos[1]|pos[2]=VBG|IN|NNS
    277: w[-2]=are
    278: w[-1]=searching
    279: w[0]=for
    280: w[1]=survivors
    281: w[2]=.
    282: first[0]=f
    283: last[0]=r
    284: pref3[0]=for
    285: pref4[0]=for
    286: suff3[0]=for
    287: suff4[0]=for
    288: w[-1]|w[0]=searching|for
    289: w[0]|w[1]=for|survivors
    290: pos[-2]=VBP
    291: pos[-1]=VBG
    292: pos[0]=IN
    293: pos[2]=.
    294: pos[-2]|pos[-1]=VBP|VBG
    295: pos[-1]|pos[0]=VBG|IN
    296: pos[0]|pos[1]=IN|NNS
    297: pos[1]|pos[2]=NNS|.
    298: pos[-2]|pos[-1]|pos[0]=VBP|VBG|IN
    299: pos[-1]|pos[0]|pos[1]=VBG|IN|NNS
    300: pos[0]|pos[1]|pos[2]=IN|NNS|.
    301: w[-2]=searching
    302: w[-1]=for
    303: w[0]=survivors
    304: w[1]=.
    305: pref3[0]=sur
    306: pref4[0]=surv
    307: suff3[0]=ors
    308: suff4[0]=vors
    309: w[-1]|w[0]=for|survivors
    310: w[0]|w[1]=survivors|.
    311: pos[-2]=VBG
    312: pos[-1]=IN
    313: pos[1]=.
    314: pos[-2]|pos[-1]=VBG|IN
    315: pos[-1]|pos[0]=IN|NNS
    316: pos[0]|pos[1]=NNS|.
    317: pos[-2]|pos[-1]|pos[0]=VBG|IN|NNS
    318: pos[-1]|pos[0]|pos[1]=IN|NNS|.
    319: w[-2]=for
    320: w[-1]=survivors
    321: w[0]=.
    322: punc[0]=1
    323: first[0]=.
    324: last[0]=.
    325: pref3[0]=.
    326: pref4[0]=.
    327: suff3[0]=.
    328: suff4[0]=.
    329: w[-1]|w[0]=survivors|.
    330: pos[-2]=IN
    331: pos[0]=.
    332: pos[-2]|pos[-1]=IN|NNS
    333: pos[-1]|pos[0]=NNS|.
    334: pos[-2]|pos[-1]|pos[0]=IN|NNS|.
    335: __EOS__
    336: w[0]=Catastrophic
    337: w[1]=tremors
    338: w[2]=leveled
    339: first[0]=C
    340: last[0]=c
    341: pref3[0]=Cat
    342: pref4[0]=Cata
    343: suff3[0]=hic
    344: suff4[0]=phic
    345: w[0]|w[1]=Catastrophic|tremors
    346: pos[0]|pos[1]=JJ|NNS
    347: pos[1]|pos[2]=NNS|VBD
    348: pos[0]|pos[1]|pos[2]=JJ|NNS|VBD
    349: w[-1]=Catastrophic
    350: w[0]=tremors
    351: w[1]=leveled
    352: w[2]=much
    353: first[0]=t
    354: pref3[0]=tre
    355: pref4[0]=trem
    356: suff4[0]=mors
    357: w[-1]|w[0]=Catastrophic|tremors
    358: w[0]|w[1]=tremors|leveled
    359: pos[2]=RB
    360: pos[-1]|pos[0]=JJ|NNS
    361: pos[0]|pos[1]=NNS|VBD
    362: pos[1]|pos[2]=VBD|RB
    363: pos[-1]|pos[0]|pos[1]=JJ|NNS|VBD
    364: pos[0]|pos[1]|pos[2]=NNS|VBD|RB
    365: w[-2]=Catastrophic
    366: w[-1]=tremors
    367: w[0]=leveled
    368: w[1]=much
    369: w[2]=of
    370: first[0]=l
    371: pref3[0]=lev
    372: pref4[0]=leve
    373: suff3[0]=led
    374: suff4[0]=eled
    375: w[-1]|w[0]=tremors|leveled
    376: w[0]|w[1]=leveled|much
    377: pos[1]=RB
    378: pos[-2]|pos[-1]=JJ|NNS
    379: pos[-1]|pos[0]=NNS|VBD
    380: pos[0]|pos[1]=VBD|RB
    381: pos[1]|pos[2]=RB|IN
    382: pos[-2]|pos[-1]|pos[0]=JJ|NNS|VBD
    383: pos[-1]|pos[0]|pos[1]=NNS|VBD|RB
    384: pos[0]|pos[1]|pos[2]=VBD|RB|IN
    385: w[-2]=tremors
    386: w[-1]=leveled
    387: w[0]=much
    388: w[1]=of
    389: w[2]=the
    390: last[0]=h
    391: pref3[0]=muc
    392: pref4[0]=much
    393: suff3[0]=uch
    394: suff4[0]=much
    395: w[-1]|w[0]=leveled|much
    396: w[0]|w[1]=much|of
    397: pos[0]=RB
    398: pos[2]=DT
    399: pos[-2]|pos[-1]=NNS|VBD
    400: pos[-1]|pos[0]=VBD|RB
    401: pos[0]|pos[1]=RB|IN
    402: pos[1]|pos[2]=IN|DT
    403: pos[-2]|pos[-1]|pos[0]=NNS|VBD|RB
    404: pos[-1]|pos[0]|pos[1]=VBD|RB|IN
    405: pos[0]|pos[1]|pos[2]=RB|IN|DT
    406: w[-2]=leveled
    407: w[-1]=much
    408: w[0]=of
    409: w[1]=the
    410: w[2]=ancient
    411: ind[0]=1
    412: first[0]=o
    413: last[0]=f
    414: pref3[0]=of
    415: pref4[0]=of
    416: suff3[0]=of
    417: suff4[0]=of
    418: len2[0]=1
    419: w[-1]|w[0]=much|of
    420: w[0]|w[1]=of|the
    421: pos[-1]=RB
    422: pos[1]=DT
    423: pos[-2]|pos[-1]=VBD|RB
    424: pos[-1]|pos[0]=RB|IN
    425: pos[0]|pos[1]=IN|DT
    426: pos[1]|pos[2]=DT|JJ
    427: pos[-2]|pos[-1]|pos[0]=VBD|RB|IN
    428: pos[-1]|pos[0]|pos[1]=RB|IN|DT
    429: pos[0]|pos[1]|pos[2]=IN|DT|JJ
    430: w[-2]=much
    431: w[-1]=of
    432: w[0]=the
    433: w[1]=ancient
    434: w[2]=city
    435: pref3[0]=the
    436: pref4[0]=the
    437: suff3[0]=the
    438: suff4[0]=the
    439: w[-1]|w[0]=of|the
    440: w[0]|w[1]=the|ancient
    441: pos[-2]=RB
    442: pos[-2]|pos[-1]=RB|IN
    443: pos[-1]|pos[0]=IN|DT
    444: pos[-2]|pos[-1]|pos[0]=RB|IN|DT
    445: pos[-1]|pos[0]|pos[1]=IN|DT|JJ
    446: w[-2]=of
    447: w[-1]=the
    448: w[0]=ancient
    449: w[1]=city
    450: pref3[0]=anc
    451: pref4[0]=anci
    452: suff3[0]=ent
    453: suff4[0]=ient
    454: w[-1]|w[0]=the|ancient
    455: w[0]|w[1]=ancient|city
    456: pos[-2]|pos[-1]=IN|DT
    457: pos[1]|pos[2]=NN|IN
    458: pos[-2]|pos[-1]|pos[0]=IN|DT|JJ
    459: pos[0]|pos[1]|pos[2]=JJ|NN|IN
    460: w[-2]=the
    461: w[-1]=ancient
    462: w[0]=city
    463: w[2]=Bam
    464: pref3[0]=cit
    465: pref4[0]=city
    466: suff3[0]=ity
    467: suff4[0]=city
    468: w[-1]|w[0]=ancient|city
    469: w[0]|w[1]=city|of
    470: pos[0]|pos[1]=NN|IN
    471: pos[1]|pos[2]=IN|NNP
    472: pos[-1]|pos[0]|pos[1]=JJ|NN|IN
    473: pos[0]|pos[1]|pos[2]=NN|IN|NNP
    474: w[-2]=ancient
    475: w[-1]=city
    476: w[1]=Bam
    477: w[2]=,
    478: w[-1]|w[0]=city|of
    479: w[0]|w[1]=of|Bam
    480: pos[2]=,
    481: pos[-1]|pos[0]=NN|IN
    482: pos[0]|pos[1]=IN|NNP
    483: pos[1]|pos[2]=NNP|,
    484: pos[-2]|pos[-1]|pos[0]=JJ|NN|IN
    485: pos[-1]|pos[0]|pos[1]=NN|IN|NNP
    486: pos[0]|pos[1]|pos[2]=IN|NNP|,
    487: w[-2]=city
    488: w[0]=Bam
    489: w[1]=,
    490: w[2]=killing
    491: first[0]=B
    492: last[0]=m
    493: pref3[0]=Bam
    494: pref4[0]=Bam
    495: suff3[0]=Bam
    496: suff4[0]=Bam
    497: w[-1]|w[0]=of|Bam
    498: w[0]|w[1]=Bam|,
    499: pos[1]=,
    500: pos[-2]|pos[-1]=NN|IN
    501: pos[-1]|pos[0]=IN|NNP
    502: pos[0]|pos[1]=NNP|,
    503: pos[1]|pos[2]=,|VBG
    504: pos[-2]|pos[-1]|pos[0]=NN|IN|NNP
    505: pos[-1]|pos[0]|pos[1]=IN|NNP|,
    506: pos[0]|pos[1]|pos[2]=NNP|,|VBG
    507: w[-1]=Bam
    508: w[0]=,
    509: w[1]=killing
    510: w[2]=over
    511: first[0]=,
    512: last[0]=,
    513: pref3[0]=,
    514: pref4[0]=,
    515: suff3[0]=,
    516: suff4[0]=,
    517: w[-1]|w[0]=Bam|,
    518: w[0]|w[1]=,|killing
    519: pos[0]=,
    520: pos[-2]|pos[-1]=IN|NNP
    521: pos[-1]|pos[0]=NNP|,
    522: pos[0]|pos[1]=,|VBG
    523: pos[-2]|pos[-1]|pos[0]=IN|NNP|,
    524: pos[-1]|pos[0]|pos[1]=NNP|,|VBG
    525: pos[0]|pos[1]|pos[2]=,|VBG|IN
    526: w[-2]=Bam
    527: w[-1]=,
    528: w[0]=killing
    529: w[1]=over
    530: w[2]=30,000
    531: first[0]=k
    532: pref3[0]=kil
    533: pref4[0]=kill
    534: suff4[0]=ling
    535: w[-1]|w[0]=,|killing
    536: w[0]|w[1]=killing|over
    537: pos[-1]=,
    538: pos[2]=CD
    539: pos[-2]|pos[-1]=NNP|,
    540: pos[-1]|pos[0]=,|VBG
    541: pos[1]|pos[2]=IN|CD
    542: pos[-2]|pos[-1]|pos[0]=NNP|,|VBG
    543: pos[-1]|pos[0]|pos[1]=,|VBG|IN
    544: pos[0]|pos[1]|pos[2]=VBG|IN|CD
    545: w[-2]=,
    546: w[-1]=killing
    547: w[0]=over
    548: w[1]=30,000
    549: w[2]=people
    550: pref3[0]=ove
    551: pref4[0]=over
    552: suff3[0]=ver
    553: suff4[0]=over
    554: w[-1]|w[0]=killing|over
    555: w[0]|w[1]=over|30,000
    556: pos[-2]=,
    557: pos[1]=CD
    558: pos[-2]|pos[-1]=,|VBG
    559: pos[0]|pos[1]=IN|CD
    560: pos[1]|pos[2]=CD|NNS
    561: pos[-2]|pos[-1]|pos[0]=,|VBG|IN
    562: pos[-1]|pos[0]|pos[1]=VBG|IN|CD
    563: pos[0]|pos[1]|pos[2]=IN|CD|NNS
    564: w[-2]=killing
    565: w[-1]=over
    566: w[0]=30,000
    567: w[1]=people
    568: num[0]=1
    569: first[0]=3
    570: last[0]=0
    571: pref3[0]=30,
    572: pref4[0]=30,0
    573: suff3[0]=000
    574: suff4[0]=,000
    575: w[-1]|w[0]=over|30,000
    576: w[0]|w[1]=30,000|people
    577: pos[0]=CD
    578: pos[-1]|pos[0]=IN|CD
    579: pos[0]|pos[1]=CD|NNS
    580: pos[1]|pos[2]=NNS|CC
    581: pos[-2]|pos[-1]|pos[0]=VBG|IN|CD
    582: pos[-1]|pos[0]|pos[1]=IN|CD|NNS
    583: pos[0]|pos[1]|pos[2]=CD|NNS|CC
    584: w[-2]=over
    585: w[-1]=30,000
    586: w[0]=people
    587: w[2]=damaging
    588: first[0]=p
    589: pref3[0]=peo
    590: pref4[0]=peop
    591: suff3[0]=ple
    592: suff4[0]=ople
    593: w[-1]|w[0]=30,000|people
    594: w[0]|w[1]=people|and
    595: pos[-1]=CD
    596: pos[-2]|pos[-1]=IN|CD
    597: pos[-1]|pos[0]=CD|NNS
    598: pos[0]|pos[1]=NNS|CC
    599: pos[1]|pos[2]=CC|NN
    600: pos[-2]|pos[-1]|pos[0]=IN|CD|NNS
    601: pos[-1]|pos[0]|pos[1]=CD|NNS|CC
    602: pos[0]|pos[1]|pos[2]=NNS|CC|NN
    603: w[-2]=30,000
    604: w[-1]=people
    605: w[1]=damaging
    606: w[2]=or
    607: w[-1]|w[0]=people|and
    608: w[0]|w[1]=and|damaging
    609: pos[-2]=CD
    610: pos[-2]|pos[-1]=CD|NNS
    611: pos[-1]|pos[0]=NNS|CC
    612: pos[0]|pos[1]=CC|NN
    613: pos[1]|pos[2]=NN|CC
    614: pos[-2]|pos[-1]|pos[0]=CD|NNS|CC
    615: pos[-1]|pos[0]|pos[1]=NNS|CC|NN
    616: pos[0]|pos[1]|pos[2]=CC|NN|CC
    617: w[-2]=people
    618: w[0]=damaging
    619: w[1]=or
    620: w[2]=destroying
    621: first[0]=d
    622: pref3[0]=dam
    623: pref4[0]=dama
    624: suff4[0]=ging
    625: w[-1]|w[0]=and|damaging
    626: w[0]|w[1]=damaging|or
    627: pos[-2]|pos[-1]=NNS|CC
    628: pos[-1]|pos[0]=CC|NN
    629: pos[0]|pos[1]=NN|CC
    630: pos[1]|pos[2]=CC|VBG
    631: pos[-2]|pos[-1]|pos[0]=NNS|CC|NN
    632: pos[-1]|pos[0]|pos[1]=CC|NN|CC
    633: pos[0]|pos[1]|pos[2]=NN|CC|VBG
    634: w[-1]=damaging
    635: w[0]=or
    636: w[1]=destroying
    637: w[2]=85
    638: pref3[0]=or
    639: pref4[0]=or
    640: suff3[0]=or
    641: suff4[0]=or
    642: w[-1]|w[0]=damaging|or
    643: w[0]|w[1]=or|destroying
    644: pos[-2]|pos[-1]=CC|NN
    645: pos[-1]|pos[0]=NN|CC
    646: pos[0]|pos[1]=CC|VBG
    647: pos[1]|pos[2]=VBG|CD
    648: pos[-2]|pos[-1]|pos[0]=CC|NN|CC
    649: pos[-1]|pos[0]|pos[1]=NN|CC|VBG
    650: pos[0]|pos[1]|pos[2]=CC|VBG|CD
    651: w[-2]=damaging
    652: w[-1]=or
    653: w[0]=destroying
    654: w[1]=85
    655: w[2]=%
    656: pref3[0]=des
    657: pref4[0]=dest
    658: suff4[0]=ying
    659: w[-1]|w[0]=or|destroying
    660: w[0]|w[1]=destroying|85
    661: pos[-2]|pos[-1]=NN|CC
    662: pos[-1]|pos[0]=CC|VBG
    663: pos[0]|pos[1]=VBG|CD
    664: pos[1]|pos[2]=CD|NN
    665: pos[-2]|pos[-1]|pos[0]=NN|CC|VBG
    666: pos[-1]|pos[0]|pos[1]=CC|VBG|CD
    667: pos[0]|pos[1]|pos[2]=VBG|CD|NN
    668: w[-2]=or
    669: w[-1]=destroying
    670: w[0]=85
    671: w[1]=%
    672: first[0]=8
    673: last[0]=5
    674: pref3[0]=85
    675: pref4[0]=85
    676: suff3[0]=85
    677: suff4[0]=85
    678: w[-1]|w[0]=destroying|85
    679: w[0]|w[1]=85|%
    680: pos[-2]|pos[-1]=CC|VBG
    681: pos[-1]|pos[0]=VBG|CD
    682: pos[0]|pos[1]=CD|NN
    683: pos[-2]|pos[-1]|pos[0]=CC|VBG|CD
    684: pos[-1]|pos[0]|pos[1]=VBG|CD|NN
    685: pos[0]|pos[1]|pos[2]=CD|NN|IN
    686: w[-2]=destroying
    687: w[-1]=85
    688: w[0]=%
    689: first[0]=%
    690: last[0]=%
    691: pref3[0]=%
    692: pref4[0]=%
    693: suff3[0]=%
    694: suff4[0]=%
    695: w[-1]|w[0]=85|%
    696: w[0]|w[1]=%|of
    697: pos[-2]|pos[-1]=VBG|CD
    698: pos[-1]|pos[0]=CD|NN
    699: pos[-2]|pos[-1]|pos[0]=VBG|CD|NN
    700: pos[-1]|pos[0]|pos[1]=CD|NN|IN
    701: pos[0]|pos[1]|pos[2]=NN|IN|DT
    702: w[-2]=85
    703: w[-1]=%
    704: w[2]=buildings
    705: w[-1]|w[0]=%|of
    706: pos[-2]|pos[-1]=CD|NN
    707: pos[1]|pos[2]=DT|NNS
    708: pos[-2]|pos[-1]|pos[0]=CD|NN|IN
    709: pos[-1]|pos[0]|pos[1]=NN|IN|DT
    710: pos[0]|pos[1]|pos[2]=IN|DT|NNS
    711: w[-2]=%
    712: w[1]=buildings
    713: w[0]|w[1]=the|buildings
    714: pos[0]|pos[1]=DT|NNS
    715: pos[-2]|pos[-1]|pos[0]=NN|IN|DT
    716: pos[-1]|pos[0]|pos[1]=IN|DT|NNS
    717: pos[0]|pos[1]|pos[2]=DT|NNS|.
    718: w[0]=buildings
    719: first[0]=b
    720: pref3[0]=bui
    721: pref4[0]=buil
    722: suff3[0]=ngs
    723: suff4[0]=ings
    724: w[-1]|w[0]=the|buildings
    725: w[0]|w[1]=buildings|.
    726: pos[-1]|pos[0]=DT|NNS
    727: pos[-2]|pos[-1]|pos[0]=IN|DT|NNS
    728: pos[-1]|pos[0]|pos[1]=DT|NNS|.
    729: w[-1]=buildings
    730: w[-1]|w[0]=buildings|.
    731: pos[-2]|pos[-1]=DT|NNS
    732: pos[-2]|pos[-1]|pos[0]=DT|NNS|.
    733: w[0]=The
    734: w[1]=town
    735: first[0]=T
    736: pref3[0]=The
    737: pref4[0]=The
    738: suff3[0]=The
    739: suff4[0]=The
    740: w[0]|w[1]=The|town
    741: pos[0]|pos[1]=DT|NN
    742: pos[0]|pos[1]|pos[2]=DT|NN|IN
    743: w[-1]=The
    744: w[0]=town
    745: w[2]=Minamisanriku
    746: last[0]=n
    747: pref3[0]=tow
    748: pref4[0]=town
    749: suff3[0]=own
    750: suff4[0]=town
    751: w[-1]|w[0]=The|town
    752: w[0]|w[1]=town|of
    753: pos[-1]|pos[0]=DT|NN
    754: pos[-1]|pos[0]|pos[1]=DT|NN|IN
    755: w[-2]=The
    756: w[-1]=town
    757: w[1]=Minamisanriku
    758: w[2]=was
    759: w[-1]|w[0]=town|of
    760: w[0]|w[1]=of|Minamisanriku
    761: pos[-2]|pos[-1]=DT|NN
    762: pos[1]|pos[2]=NNP|VBD
    763: pos[-2]|pos[-1]|pos[0]=DT|NN|IN
    764: pos[0]|pos[1]|pos[2]=IN|NNP|VBD
    765: w[-2]=town
    766: w[0]=Minamisanriku
    767: w[1]=was
    768: w[2]=destroyed
    769: first[0]=M
    770: last[0]=u
    771: pref3[0]=Min
    772: pref4[0]=Mina
    773: suff3[0]=iku
    774: suff4[0]=riku
    775: w[-1]|w[0]=of|Minamisanriku
    776: w[0]|w[1]=Minamisanriku|was
    777: pos[2]=VBN
    778: pos[0]|pos[1]=NNP|VBD
    779: pos[1]|pos[2]=VBD|VBN
    780: pos[-1]|pos[0]|pos[1]=IN|NNP|VBD
    781: pos[0]|pos[1]|pos[2]=NNP|VBD|VBN
    782: w[-1]=Minamisanriku
    783: w[0]=was
    784: w[1]=destroyed
    785: w[2]=by
    786: first[0]=w
    787: pref3[0]=was
    788: pref4[0]=was
    789: suff3[0]=was
    790: suff4[0]=was
    791: w[-1]|w[0]=Minamisanriku|was
    792: w[0]|w[1]=was|destroyed
    793: pos[1]=VBN
